 $ ./task
Исходный стек:

0: 21.000000
1: 49.000000
2: 92.000000
3: 86.000000
4: 35.000000
5: 93.000000
6: 15.000000
7: 77.000000
8: 86.000000
9: 83.000000


Отсортированный стек:

0: 15.000000
1: 21.000000
2: 35.000000
3: 49.000000
4: 77.000000
5: 83.000000
6: 86.000000
7: 86.000000
8: 92.000000
9: 93.000000


Исходный стек:

0: 69.000000
1: 58.000000
2: 22.000000
3: 2.000000
4: 29.000000
5: 35.000000
6: 67.000000
7: 23.000000
8: 62.000000
9: 30.000000
10: 82.000000
11: 29.000000
12: 67.000000
13: 68.000000
14: 11.000000
15: 36.000000
16: 72.000000
17: 26.000000
18: 40.000000
19: 26.000000
20: 63.000000
21: 59.000000
22: 90.000000
23: 27.000000
24: 62.000000


Отсортированный стек:

0: 2.000000
1: 11.000000
2: 22.000000
3: 23.000000
4: 26.000000
5: 26.000000
6: 27.000000
7: 29.000000
8: 29.000000
9: 30.000000
10: 35.000000
11: 36.000000
12: 40.000000
13: 58.000000
14: 59.000000
15: 62.000000
16: 62.000000
17: 63.000000
18: 67.000000
19: 67.000000
20: 68.000000
21: 69.000000
22: 72.000000
23: 82.000000
24: 90.000000


Задание:

0: 46.200000
1: 11.000000
2: 22.000000
3: 23.000000
4: 26.000000
5: 26.000000
6: 27.000000
7: 29.000000
8: 29.000000
9: 30.000000
10: 35.000000
11: 36.000000
12: 40.000000
13: 58.000000
14: 59.000000
15: 62.000000
16: 62.000000
17: 63.000000
18: 67.000000
19: 67.000000
20: 68.000000
21: 69.000000
22: 72.000000
23: 82.000000
24: 90.000000
